ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/27,1,300,1,0,0,300,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/27,15,8100,2,270,270,540,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/27,6,1200,1,100,100,200,,
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,4.5,5850,1,1300,1300,1300,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,5.2,6760,1,1300,1300,1300,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,8.4,2520,1,300,300,300,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,5.6,5120,2,1300,700,914.3,,
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,3.3,3530,2,1100,1100,1069.7,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,2.5,250,1,100,100,100,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/27,2,1000,1,0,0,500,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/27,12.1,13130,2,1100,1050,1085.1,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/27,133,74700,6,800,450,561.7,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/27,1.7,680,1,400,400,400,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,28,65000,3,13000,6000,2321.4,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,60,27600,5,2300,2300,460,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,18,9800,5,700,350,544.4,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,11.1,14430,1,1300,1300,1300,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,7.2,7200,1,1000,1000,1000,,
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,16.5,10725,3,650,650,650,,
‰–Š˜‚j,ƒ~ƒMƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,1.8,1260,1,700,700,700,,
‰–Š˜‚j,ƒƒoƒ`—ÝŒv,¶‘N,—A“ü‹›,‘SŠK‘w,0,2015/02/23,94.2,128400,2,1500,1200,1363,,
‰–Š˜‚j,ƒ}ƒ_ƒ‰—ÝŒv,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/02/23,779.2,169278,32,300,100,220,,
‰–Š˜‚j,ƒPƒKƒj,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,24.3,14340,3,600,400,590.1,,
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,4.9,2805,2,600,550,572.4,,
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,31.7,39680,2,1300,1200,1251.7,,
‰–Š˜‚j,ƒ~ƒMƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,14.9,10240,4,800,500,687.2,,
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,26.1,17425,2,700,650,667.6,,
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,9.9,3610,3,400,300,364.6,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/17,72.6,131550,9,3000,900,1812,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/17,20,12000,2,300,300,600,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/26,1149.6,649470,42,1300,100,565,,
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,28.6,27740,2,1000,900,969.9,,
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,1270,88900,1,70,70,70,,
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,107.4,467400,2,4700,4000,4352,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,825.4,1917040,15,3600,700,2322.6,,
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,2835.2,4244810,75,2300,100,1497.2,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,1088.8,953380,28,1800,180,875.6,,
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,1302.8,800480,26,1200,100,614.4,,
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,832,279820,12,1200,180,336.3,,
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,460,320950,8,800,300,697.7,,
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,10210.8,4342806,76,1000,190,425.3,,
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,277,34230,5,170,30,123.6,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚ß,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,23,690,1,30,30,30,,
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/03/27,157,48080,3,380,200,306.2,,
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,60.2,51170,3,850,850,850,,
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,2.3,2300,1,1000,1000,1000,,
‰–Š˜‚j,ƒ„ƒŠƒCƒJ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,44,15600,3,450,300,354.5,,
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/27,2.2,2750,1,1250,1250,1250,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,599.6,1233425,49,22000,250,2057.1,,
‰–Š˜‚j,ƒAƒJƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,2,600,2,0,0,300,,
‰–Š˜‚j,ƒTƒƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,339.7,165935,18,750,400,488.5,,
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,2950,1085600,2,368,368,368,,
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,25.6,4900,6,300,150,191.4,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚Ñ—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,1,5000,1,0,0,5000,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,314.7,326550,55,2500,300,1037.7,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,3.2,9450,3,3500,2500,2953.1,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,8.8,11000,2,1500,400,1250,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,147,70668,2,500,480,480.7,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,19.5,18480,3,1050,700,947.7,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,263,91010,7,400,200,346,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,75,22500,3,300,300,300,,
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,1,300,1,0,0,300,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,3.2,900,2,500,500,281.3,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,66.4,14810,6,350,50,223,,
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,5.8,1160,2,200,200,200,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,1.8,900,1,500,500,500,,
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,1.6,480,1,300,300,300,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,3.8,1140,1,300,300,300,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,60,27600,5,2300,2300,460,,
‰–Š˜‚j,ƒJƒ“ƒpƒ`,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,3.7,4440,1,1200,1200,1200,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,20,8000,3,800,800,400,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,13.3,17290,1,1300,1300,1300,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,16,19200,1,2400,2400,1200,,
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,50,42500,5,850,850,850,,
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/28,9.3,10230,1,1100,1100,1100,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,15.9,14725,2,1000,750,926.1,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,93.5,44800,6,700,400,479.1,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,6,1200,2,100,100,200,,
‰–Š˜‚j,ƒƒJƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/28,15,6000,1,200,200,400,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,160.1,149210,29,2800,350,932,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,15.9,10759,2,730,650,676.7,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,303,144640,3,480,400,477.4,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,17,17250,5,1500,200,1014.7,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,761,118220,11,300,50,155.3,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,111.2,23460,4,250,100,211,,
‰–Š˜‚j,ƒTƒNƒ‰ƒ}ƒX,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,2,1600,1,800,800,800,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,2.4,1440,1,600,600,600,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,1,1000,1,0,0,1000,,
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,14.8,2660,5,250,150,179.7,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,185.2,20558,9,150,30,111,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,57.4,40840,7,850,700,711.5,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/30,23.8,18380,3,800,700,772.3,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/30,1,1300,1,0,0,1300,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/30,1,100,1,0,0,100,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/03/30,1,500,1,500,500,500,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,2.8,1960,1,700,700,700,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,77.5,40450,6,800,350,521.9,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,13,8450,3,650,650,650,,
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,8.3,3070,4,450,250,369.9,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,3.6,740,2,300,100,205.6,,
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,0.7,1700,1,0,0,2428.6,,
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,1.7,5610,1,3300,3300,3300,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,3,1880,2,700,600,626.7,,
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,4.3,7300,2,2000,700,1697.7,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,1,800,1,0,0,800,,
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/30,1.2,720,1,600,600,600,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,55,25900,4,2400,2300,470.9,,
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,25,17500,5,700,700,700,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,18,9800,7,700,350,544.4,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,32,37400,2,2400,1900,1168.8,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/03/30,6.7,2010,1,300,300,300,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,3.8,5700,1,1500,1500,1500,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,527,160415,10,350,250,304.4,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,180,98600,3,580,500,547.8,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,11,3300,2,300,300,300,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,1,300,1,0,0,300,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,1.2,60,1,50,50,50,,
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/04/21,3.5,1925,1,550,550,550,,
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/04/21,43.3,4145,5,170,50,95.7,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/04/21,6,60,1,10,10,10,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/04/21,2.6,5820,2,2500,800,2238.5,,
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/04/21,8.4,4910,3,700,450,584.5,,
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/04/21,1.5,150,1,100,100,100,,
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/21,287.5,95400,5,2500,80,331.8,,
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/21,25,12000,3,2400,2400,480,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/21,113.5,85125,1,750,750,750,,
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/04/21,17,9400,5,600,400,552.9,,
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,42.8,25960,6,700,600,606.5,,
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,43.2,111780,5,2750,2100,2587.5,,
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,7.5,7840,2,1200,1000,1045.3,,
‰–Š˜‚j,,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/04/21,6.5,12560,2,2000,1800,1932.3,,
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,137.9,207700,13,1800,400,1506.2,,
‰–Š˜‚j,ƒTƒƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,41.7,25235,6,700,500,605.2,,
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,19190,6831640,4,356,356,356,,
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚Ñ—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,11.9,98920,8,13000,4700,8312.6,,
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,11.5,7215,3,650,600,627.4,,
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,570.7,228280,3,400,400,400,,
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,14.3,8685,4,1700,400,607.3,,
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,482.4,464190,39,3300,450,962.3,,
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/03/19,912,303510,24,500,150,332.8,,
