ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,1.2,500,1,0,0,416.7,0001624,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,76.4,38320,4,650,300,501.6,0001617,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,41.6,22120,6,700,200,531.7,0002201,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,11.7,3510,1,300,300,300,0002498,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,1,800,1,800,800,800,0002472,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,2.3,460,1,200,200,200,0002408,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,54.7,8680,5,250,30,158.7,0000501,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,5.2,15260,3,3500,1500,2934.6,0001601,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,19,5000,4,250,250,263.2,0001623,1106
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,8.8,2120,2,300,200,240.9,0001616,1106
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,58.7,17975,8,600,100,306.2,0000501,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,4,4000,1,1000,1000,1000,0003031,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,9.3,6140,3,1000,800,660.2,0002405,1106
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,3.5,175,1,50,50,50,0001615,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,22.1,15730,5,1200,300,711.8,0002485,1106
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,2,200,1,100,100,100,0002436,1106
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/02/04,1,1000,1,0,0,1000,0003021,1106
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/19,24,240,1,10,10,10,0002453,0403
‰–Š˜‚j,ƒVƒ‰ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/19,16.6,66400,7,800,800,4000,0002432,1106
‰–Š˜‚j,ƒTƒˆƒŠ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/19,4.4,11000,2,2500,2500,2500,0002476,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/19,3.2,8000,1,2500,2500,2500,0001701,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/19,17.2,35910,4,2100,2000,2087.8,0003013,1106
‰–Š˜‚j,,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/19,2,2000,1,1000,1000,1000,0003046,1106
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/19,2.6,2600,1,1000,1000,1000,0003021,1106
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/19,21.5,10750,2,500,500,500,0003001,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/19,65,39000,4,3000,3000,600,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/19,6,4800,5,800,800,800,0001201,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/19,24,9600,1,80,80,400,0003027,1101
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,3630,254100,2,70,70,70,0001502,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,266,455140,7,3000,1300,1711.1,0000301,0702
‰–Š˜‚j,‚ß‚¶,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,22.4,17920,1,800,800,800,0000302,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,912,1556040,18,3000,700,1706.2,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,1551.4,2002460,49,2200,300,1290.7,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,31.6,47400,1,1500,1500,1500,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,44,26400,1,600,600,600,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,836,1001300,12,1600,250,1197.7,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,3520.4,959648,11,500,150,272.6,0000307,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/19,219,23100,5,150,10,105.5,0002461,0702
‰–Š˜‚j,ƒTƒƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,230.5,107806,18,800,250,467.7,0001606,1103
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,166.5,316365,19,26000,350,1900.1,0002001,1103
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,10580,5067820,2,479,479,479,0002402,1103
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,30,18000,3,3000,3000,600,0003011,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,68.4,31025,3,600,300,453.6,0003001,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,60,48000,5,800,800,800,0001701,1101
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,7.2,7560,1,1050,1050,1050,0001608,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,24,9600,1,80,80,400,0003027,1101
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,27.2,22640,3,1300,500,832.4,0002485,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,1.1,880,1,800,800,800,0001701,1106
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,66.7,28130,2,700,380,421.7,0002498,1106
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,5.6,1680,1,300,300,300,0001101,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,23.5,47000,3,2300,2000,2000,0003013,1106
‰–Š˜‚j,ƒVƒ‰ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,20,76150,14,800,700,3807.5,0002432,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,1,1500,1,1500,1500,1500,0002475,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,1,1000,1,0,0,1000,0002485,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,1,600,1,0,0,600,0002405,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,87,79900,4,1100,900,918.4,0003031,1106
‰–Š˜‚j,ƒTƒˆƒŠ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,3.4,8500,1,2500,2500,2500,0002476,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,58.8,63160,7,1300,250,1074.1,0002485,0203
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,1.9,5700,1,3000,3000,3000,0001610,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,128.2,32430,3,300,150,253,0001616,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,27,17080,6,900,400,632.6,0003001,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,167.1,179060,36,2300,250,1071.6,0001601,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,9.4,4700,3,700,250,500,0001607,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,75.8,25980,2,450,300,342.7,0001617,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,3.2,1280,1,400,400,400,0001611,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,1,500,1,0,0,500,0001624,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,12.2,4558,2,380,350,373.6,0001623,0203
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,0.4,300,1,0,0,750,0002405,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,7.6,1280,2,200,100,168.4,0002466,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,24.2,3490,3,200,100,144.2,0002408,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/21,11.4,1170,2,150,50,102.6,0000501,0203
‰–Š˜‚j,ƒ}ƒ{ƒ„,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,70,33400,10,2700,1800,477.1,0003034,1101
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,2660,186200,1,70,70,70,0001502,0702
‰–Š˜‚j,ƒlƒYƒ~ƒUƒ(‚à‚¤‚©‚´‚ß),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/21,1503,105210,1,70,70,70,0001503,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/04/21,281.2,962100,5,3450,3300,3421.4,0000301,1108
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,474.8,949560,11,4000,800,1999.9,0000301,0702
‰–Š˜‚j,‚ß‚¶,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,11.4,13680,1,1200,1200,1200,0000302,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,300,762760,6,3500,1800,2542.5,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,1387,2065180,37,3000,500,1489,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,20.4,28560,1,1400,1400,1400,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,18.2,12820,2,800,500,704.4,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,23,11500,1,500,500,500,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,448,547600,6,1500,300,1222.3,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,3625.4,1019846,21,900,100,281.3,0000307,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/04/21,349,47820,4,150,50,137,0002461,0702
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,20.6,31660,8,2100,700,1536.9,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,36.2,22280,8,1000,350,615.5,0001623,0403
‰–Š˜‚j,‚·‚¸‚«,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,2.4,480,1,200,200,200,0002201,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,1,650,1,650,650,650,0001616,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,15,1500,1,100,100,100,0001615,0403
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,4,7200,1,1800,1800,1800,0003055,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,1,900,1,0,0,900,0003031,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,17.5,350,1,20,20,20,0001101,0403
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/04/22,18,1350,2,100,50,75,0000501,0403
‰–Š˜‚j,ƒTƒƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,419,157775,19,650,250,376.6,0001606,1103
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,122.3,156530,9,1600,300,1279.9,0002001,1103
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,4,11320,2,3100,2500,2830,0001610,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,9.8,6110,3,1300,350,623.5,0002485,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,52.4,18690,2,600,350,356.7,0001623,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,122.5,113300,25,1600,200,924.9,0001601,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,3.9,1200,2,400,100,307.7,0001616,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,40.4,23590,5,700,250,583.9,0003001,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,4.4,6880,2,1700,1200,1563.6,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,8.9,3075,4,600,200,345.5,0001607,0203
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,1.2,720,1,600,600,600,0001609,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,152.9,55044,2,360,360,360,0001617,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,6.6,2140,2,400,400,324.2,0001626,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,36.4,1890,6,300,10,51.9,0002486,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,6.2,1860,1,300,300,300,0002408,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,5.5,800,2,200,100,145.5,0000501,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,3,1200,1,400,400,400,0002466,0203
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/04/22,101.6,303600,3,3500,3500,2988.2,0000301,1108
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/04/22,5,4000,1,80,80,800,0001201,1101
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,37,25900,3,700,700,700,0002498,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,9,8550,1,950,950,950,0003031,1106
‰–Š˜‚j,ƒRƒmƒVƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/04/22,27.7,554,4,20,20,20,0002429,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,44.2,65345,11,2300,700,1478.4,0001701,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1.8,2800,2,1800,1800,1555.6,0003013,1106
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/16,15,12000,2,800,800,800,0003028,1101
‰–Š˜‚j,ƒ}ƒ{ƒ„,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/16,75,29700,9,2300,1800,396,0003034,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1,1800,1,1800,1800,1800,0001701,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,20.5,14175,5,750,500,691.5,0001401,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1,800,1,0,0,800,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1.3,1040,1,800,800,800,0001607,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,15.2,5850,3,500,250,384.9,0001617,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,116.2,51430,8,500,350,442.6,0001601,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1.3,650,1,500,500,500,0002485,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,5.5,2550,2,500,500,463.6,0002201,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1.7,595,1,350,350,350,0001623,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1,400,1,0,0,400,0001624,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1,200,1,0,0,200,0001626,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,26.3,1315,3,50,50,50,0002408,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,3,450,1,150,150,150,0002462,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/06/16,1.7,51,1,30,30,30,0000501,0203
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/16,145,60400,11,3000,1800,416.6,0003011,1101
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/06/16,5,3750,1,750,750,750,0000601,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,—A“ü‹›,‘SŠK‘w,0,2016/06/16,320.6,665860,7,3000,1300,2076.9,0000303,1202
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/06/17,104.2,68880,6,1000,500,661,0003055,0403
